Subject,Fluency_Item,Semantic_Similarity,Frequency_Value
63ea4ab1ce4168cbe9f63775,screwdriver,0.6858857109084969,6.001457216271198
63ea4ab1ce4168cbe9f63775,phillips head screwdriver,0.8250195902698753,3.4686426683915115
63ea4ab1ce4168cbe9f63775,drill,0.29942476217101444,7.393449371246766
63ea4ab1ce4168cbe9f63775,hole punch,0.5418919333238418,4.717745374906922
63ea4ab1ce4168cbe9f63775,nail gun,0.5380305536494624,4.457261032465417
63ea4ab1ce4168cbe9f63775,pressurized hammer,0.5458396350239227,0.0001
63ea4ab1ce4168cbe9f63775,automatic wrench,0.4876897313063784,3.2821687783046416
63ea4ab1ce4168cbe9f63775,vise grip,0.5071152592556668,4.290502061453518
63ea4ab1ce4168cbe9f63775,table saw,0.38754336531750133,5.0245020868399
63ea4ab1ce4168cbe9f63775,jigsaw,0.5858700108496215,5.964595712897791
63ea4ab1ce4168cbe9f63775,circular saw,0.5616312674209418,5.6237226201595325
63ea4ab1ce4168cbe9f63775,pliers,0.4456539501806618,6.10150787124891
63ea4ab1ce4168cbe9f63775,wire cutters,0.5840692230267439,5.043550889865245
63ea4ab1ce4168cbe9f63775,swiss army knife,0.34684036430653753,4.936815231197633
63ea4ab1ce4168cbe9f63775,pocket knife,0.7777791554918679,5.339292402768765
63ea4ab1ce4168cbe9f63775,box cutter,0.5258795083307147,4.425566823965259
63ea4ab1ce4168cbe9f63775,stud finder,0.27162200369114897,3.829689640898971
63ea4ab1ce4168cbe9f63775,level,0.168615583349917,8.656133564415384
63ea4ab1ce4168cbe9f63775,laser level,0.5847206000087969,4.744824765966687
63ea4ab1ce4168cbe9f63775,putty knife,0.2822064695133746,4.876708454737738
63ea4ab1ce4168cbe9f63775,sand block,0.3527225743237903,3.6852041344710145
65b15afd94153c1f50c92493,wrench,0.0001,6.532825439548377
65b15afd94153c1f50c92493,screwdriver,0.6875275249159548,6.001457216271198
65b15afd94153c1f50c92493,hammer,0.6156021454787154,7.197415292597137
65b15afd94153c1f50c92493,mallet,0.6632234533207253,6.370154884897625
65b15afd94153c1f50c92493,drill,0.5213204541833459,7.393449371246766
65b15afd94153c1f50c92493,scissors,0.4091745041059731,6.661291787603469
65b15afd94153c1f50c92493,a,0.20709356515976596,10.481231448530364
65b15afd94153c1f50c92493,axe,0.28018049477975104,6.880009975883822
65b15afd94153c1f50c92493,saw,0.4903248909701945,8.418680849630942
65b15afd94153c1f50c92493,allen key,0.3348935324074367,3.924847632975537
65b15afd94153c1f50c92493,tape measure,0.14952134230245473,5.494218619895394
65b15afd94153c1f50c92493,tape,0.6754728510585568,7.580890561318926
65b15afd94153c1f50c92493,pliers,0.4507185616411338,6.10150787124891
65b15afd94153c1f50c92493,chisel,0.5908300088211975,6.444758139888417
65b15afd94153c1f50c92493,clamps,0.48709139592270956,6.497654618704793
65b15afd94153c1f50c92493,file,0.35328598459825655,8.13081476144913
65b15afd94153c1f50c92493,orc,0.2937891684649758,5.774660733548022
65b15afd94153c1f50c92493,pocket knife,0.2992847249933671,5.339292402768765
65b15afd94153c1f50c92493,corkscrew,0.39025484548387035,5.7847256744466256
65b15afd94153c1f50c92493,bolt,0.5243548941866399,7.146652780562455
65b15afd94153c1f50c92493,nut,0.5809320185225872,7.163590744327921
65b15afd94153c1f50c92493,saw,0.4031688332957245,8.418680849630942
65b15afd94153c1f50c92493,chain saw,0.6759982008831543,5.564319200204283
65b15afd94153c1f50c92493,ladder,0.41383585480969554,7.141910132327245
65b15afd94153c1f50c92493,paintbrush,0.36979530863445154,5.7204140147939695
65b15afd94153c1f50c92493,paint roller,0.5946937761115076,4.525640742642317
65b15afd94153c1f50c92493,utility knife,0.20858737502699798,4.772439067751036
65b15afd94153c1f50c92493,leveler,0.19832283154846742,5.319913491758798
65b15afd94153c1f50c92493,nail gun,0.2601898027289786,4.457261032465417
65c25cf77dca9d7ca7d9ebdb,hammer,0.0001,7.197415292597137
65c25cf77dca9d7ca7d9ebdb,saw,0.486517078352402,8.418680849630942
65c25cf77dca9d7ca7d9ebdb,chisel,0.4899399054461605,6.444758139888417
65c25cf77dca9d7ca7d9ebdb,crowbar,0.6042808174251866,5.714948900486507
65c25cf77dca9d7ca7d9ebdb,axe,0.4617722062093754,6.880009975883822
65c25cf77dca9d7ca7d9ebdb,axel,0.4166229350012538,6.21408581968542
65c25cf77dca9d7ca7d9ebdb,power drill,0.2724668107262883,4.766464899838297
65c25cf77dca9d7ca7d9ebdb,screwdriver,0.4227711928069373,6.001457216271198
65c25cf77dca9d7ca7d9ebdb,flathead,0.5469076151877351,6.07409128029414
65c25cf77dca9d7ca7d9ebdb,pincers,0.6234032416641021,5.769615827102099
65c25cf77dca9d7ca7d9ebdb,scissors,0.5686103709833141,6.661291787603469
65c25cf77dca9d7ca7d9ebdb,meter stick,0.3090084110107859,4.846275242412213
65c25cf77dca9d7ca7d9ebdb,yard stick,0.7454628661699316,4.706222626301315
65c25cf77dca9d7ca7d9ebdb,nail gun,0.36187137547810044,4.457261032465417
65c25cf77dca9d7ca7d9ebdb,bolts,0.39486889546380954,7.063919354821404
65cb63e160bb47fbf9349269,hammer,0.0001,7.197415292597137
65cb63e160bb47fbf9349269,drill,0.5937517297574051,7.393449371246766
65cb63e160bb47fbf9349269,wrench,0.508192111334918,6.532825439548377
65cb63e160bb47fbf9349269,shovel,0.5242809251470023,6.729044612858461
65cb63e160bb47fbf9349269,ladder,0.3641253720407862,7.141910132327245
65cb63e160bb47fbf9349269,skewers,0.32231546888524076,5.690638126303277
65cb63e160bb47fbf9349269,knives,0.5270866001210658,6.906203871530747
65cb63e160bb47fbf9349269,sharpener,0.5675597974561005,5.542572740913486
65cb63e160bb47fbf9349269,bucket,0.42376373569624826,7.00491221418061
65cb63e160bb47fbf9349269,power drills,0.2867809607694993,4.696644657586308
65cb63e160bb47fbf9349269,spoons,0.2266360863160537,6.404406735522869
65cb63e160bb47fbf9349269,forks,0.6661594186826004,6.7905081666095475
65cb63e160bb47fbf9349269,can opener,0.35279172934331093,5.303983986437058
65cb63e160bb47fbf9349269,wine opener,0.669760073595528,3.4929000111087034
65cb63e160bb47fbf9349269,tongs,0.42905872005476,6.238569702156504
65cb63e160bb47fbf9349269,brushes,0.467985793786867,6.831172552840026
65cb63e160bb47fbf9349269,levelers,0.4007944947974975,4.967398193674903
65cb63e160bb47fbf9349269,tape measure,0.34611416322987143,5.494218619895394
65cb63e160bb47fbf9349269,pencils,0.2829961877842029,6.5700585248717625
65cb63e160bb47fbf9349269,pens,0.7238586733028458,6.869700504673104
65cb63e160bb47fbf9349269,rulers,0.47432613955048997,7.199607261635643
65cc19b4b3d48a22dfc6756d,screwdriver,0.0001,6.001457216271198
65cc19b4b3d48a22dfc6756d,wrench,0.6875275249159548,6.532825439548377
65cc19b4b3d48a22dfc6756d,hammer,0.646219064248079,7.197415292597137
65cc19b4b3d48a22dfc6756d,drill,0.5937517297574051,7.393449371246766
65cc19b4b3d48a22dfc6756d,nail gun,0.4359941453798586,4.457261032465417
65cc19b4b3d48a22dfc6756d,saw,0.3428154168030423,8.418680849630942
65d54b3b524fcafb543d1b23,hammer,0.0001,7.197415292597137
65d54b3b524fcafb543d1b23,wrench,0.646219064248079,6.532825439548377
65d54b3b524fcafb543d1b23,pipe,0.49146286184222254,7.877246027496925
65d54b3b524fcafb543d1b23,saw,0.3837349200302844,8.418680849630942
65d54b3b524fcafb543d1b23,hand wrench,0.3579073167601583,3.7410727723733217
65d54b3b524fcafb543d1b23,screwdriver,0.6722156038830134,6.001457216271198
65d54b3b524fcafb543d1b23,ruler,0.3961478910063754,7.219031063791017
65d54b3b524fcafb543d1b23,scissors,0.474073288847189,6.661291787603469
65d54b3b524fcafb543d1b23,knife,0.6876323678687373,7.464306848984252
65d6a09286a0c99e632a46dd,wrench,0.0001,6.532825439548377
65d6a09286a0c99e632a46dd,an automatic wrench,0.7190869081529565,2.1398790864012365
65d6a09286a0c99e632a46dd,screwdriver,0.5425433537371369,6.001457216271198
65d6a09286a0c99e632a46dd,saw,0.43134873488030445,8.418680849630942
65d6a09286a0c99e632a46dd,a,0.3217814159809995,10.481231448530364
65d6a09286a0c99e632a46dd,lawn mower,0.12806063778119747,5.6290710029002184
65d6a09286a0c99e632a46dd,blade,0.4509084911450826,7.379940175474686
65d6a09286a0c99e632a46dd,wd-40,0.35497888176746506,4.575222494700846
65d6a09286a0c99e632a46dd,lubricant,0.7008892561472924,6.602027635183779
65d6a09286a0c99e632a46dd,wd-40,0.7008892561472924,4.575222494700846
65d6a09286a0c99e632a46dd,nuts,0.27856633825323107,7.223928747718369
65d6a09286a0c99e632a46dd,bolts,0.5239902474441379,7.063919354821404
65d6a09286a0c99e632a46dd,hammer,0.5030508129564151,7.197415292597137
65d6a09286a0c99e632a46dd,tape measure,0.27559040582822947,5.494218619895394
65d6a09286a0c99e632a46dd,ladder,0.348168196695509,7.141910132327245
65d6a09286a0c99e632a46dd,flashlight,0.35400325622689,6.457001975744824
65d6a09286a0c99e632a46dd,knife,0.4689663782189779,7.464306848984252
65d6a09286a0c99e632a46dd,mallet,0.45993805455628456,6.370154884897625
65d6a09286a0c99e632a46dd,paintbrush,0.4877431486955397,5.7204140147939695
65d6a09286a0c99e632a46dd,hatchet,0.34776787142363474,6.232476424017425
65d6a09286a0c99e632a46dd,pliers,0.4195568957191427,6.10150787124891
65e1f75ab3efd22e847cfbf0,phillips screwdriver,0.0001,4.22326224687663
65e1f75ab3efd22e847cfbf0,wrench,0.5718051749747775,6.532825439548377
65e1f75ab3efd22e847cfbf0,socket,0.57276880333588,6.8611833686394235
65e1f75ab3efd22e847cfbf0,drill,0.4637751026597816,7.393449371246766
65e1f75ab3efd22e847cfbf0,hammer,0.5937517297574051,7.197415292597137
65e1f75ab3efd22e847cfbf0,axe,0.5432734136282502,6.880009975883822
65e1f75ab3efd22e847cfbf0,pliers,0.41967918511808155,6.10150787124891
65e358d9c5e3ee026268b2a7,hammer,0.0001,7.197415292597137
65e358d9c5e3ee026268b2a7,screwdriver,0.6156021454787154,6.001457216271198
65e358d9c5e3ee026268b2a7,wrench,0.6875275249159548,6.532825439548377
65e358d9c5e3ee026268b2a7,allen wrench,0.8840592828951012,4.458033192496506
65e358d9c5e3ee026268b2a7,tile saw,0.3551448503849346,3.3205616801952367
65e358d9c5e3ee026268b2a7,drill,0.42109081995293685,7.393449371246766
65e358d9c5e3ee026268b2a7,regular saw,0.3830141849171802,3.4313637641589874
65e358d9c5e3ee026268b2a7,allen wrenches,0.34809219056145935,3.848743181895684
65e358d9c5e3ee026268b2a7,wrenches,0.8637080936044995,5.97838733981716
65e358d9c5e3ee026268b2a7,allen keys,0.6426621007854652,3.572639297042813
65e358d9c5e3ee026268b2a7,a,0.15075649011668535,10.481231448530364
65e358d9c5e3ee026268b2a7,mallet,0.23533664754433925,6.370154884897625
65e358d9c5e3ee026268b2a7,knacks,0.2989534483700135,5.26855691183377
65e358d9c5e3ee026268b2a7,tape measure,0.21108657892587956,5.494218619895394
65e358d9c5e3ee026268b2a7,pliers,0.3000857210176804,6.10150787124891
65e358d9c5e3ee026268b2a7,a table saw,0.3960032188647056,4.469954492392521
65e358d9c5e3ee026268b2a7,nail gun,0.36852612473387736,4.457261032465417
65e358d9c5e3ee026268b2a7,a hand sander,0.5163344376374907,2.8561244442423
65e358d9c5e3ee026268b2a7,a level,0.28053027974442024,7.187675516408999
65e358d9c5e3ee026268b2a7,utility knife,0.16742638926968145,4.772439067751036
65e862f844f1b7a803bb3c5a,scissors,0.0001,6.661291787603469
65e862f844f1b7a803bb3c5a,axe,0.4057405736822186,6.880009975883822
65e862f844f1b7a803bb3c5a,thermometer,0.246343819707721,6.9390914366222125
65e862f844f1b7a803bb3c5a,cutting board,0.22924370641642777,5.428958847148537
65e862f844f1b7a803bb3c5a,can opener,0.3054958075549389,5.303983986437058
65e862f844f1b7a803bb3c5a,armor,0.289455521434574,6.932286713950573
65e862f844f1b7a803bb3c5a,screwdriver,0.3169934219709645,6.001457216271198
65e862f844f1b7a803bb3c5a,chisel,0.5276785824374397,6.444758139888417
65e862f844f1b7a803bb3c5a,measuring cups,0.2797424558235976,4.930271349530451
65e862f844f1b7a803bb3c5a,colander,0.3939533028392661,5.63431500919923
65e862f844f1b7a803bb3c5a,driller,0.35334753345009884,5.857882857091546
65e862f844f1b7a803bb3c5a,forks,0.21853810809793017,6.7905081666095475
65e862f844f1b7a803bb3c5a,gloves,0.4545030067639273,7.050294822695799
65e862f844f1b7a803bb3c5a,knives,0.5302894272305994,6.906203871530747
65e862f844f1b7a803bb3c5a,baking dish,0.3505854998835205,5.836466535877356
65e862f844f1b7a803bb3c5a,mixing bowl,0.461606475400393,5.817889151872296
65e862f844f1b7a803bb3c5a,peeler,0.34899637336770906,5.701207794381792
65e862f844f1b7a803bb3c5a,shovel,0.4931813571349499,6.729044612858461
65e862f844f1b7a803bb3c5a,tongues,0.28450881630429725,6.9468425615895315
65e862f844f1b7a803bb3c5a,trowel,0.3540241605327694,5.936826784100971
65e862f844f1b7a803bb3c5a,flashlight,0.3641327523484772,6.457001975744824
65e862f844f1b7a803bb3c5a,measuring tape,0.28604999370079887,5.121297152824946
65e862f844f1b7a803bb3c5a,saw,0.27370044164138596,8.418680849630942
65e862f844f1b7a803bb3c5a,soldering iron,0.2648391687885725,5.347515404846859
65e862f844f1b7a803bb3c5a,chainsaw,0.3371349950800556,5.453888359611673
65e862f844f1b7a803bb3c5a,nail gun,0.47817400135196564,4.457261032465417
65e862f844f1b7a803bb3c5a,wrench,0.4707961565264922,6.532825439548377
65e862f844f1b7a803bb3c5a,pliers,0.756661815972288,6.10150787124891
65e862f844f1b7a803bb3c5a,mallet,0.5305057385219379,6.370154884897625
65e862f844f1b7a803bb3c5a,scraper,0.4379394056635829,6.354575150934024
65e862f844f1b7a803bb3c5a,hatchet,0.2619534910206366,6.232476424017425
65e862f844f1b7a803bb3c5a,bolt,0.4213606637535736,7.146652780562455
65e862f844f1b7a803bb3c5a,screw,0.6231647806825155,7.363031291700093
65e862f844f1b7a803bb3c5a,knot,0.5025946060202026,6.971368683180492
65e862f844f1b7a803bb3c5a,nail,0.5224285583562837,7.052525115121018
65e862f844f1b7a803bb3c5a,spade,0.5226925992894242,6.531960333791572
65e862f844f1b7a803bb3c5a,shovel,0.6562389207289698,6.729044612858461
65e862f844f1b7a803bb3c5a,lawn mower,0.4476489016160736,5.6290710029002184
65e862f844f1b7a803bb3c5a,pruning shears,0.5057831594661543,4.957343853304137
65e862f844f1b7a803bb3c5a,step ladder,0.30726781108376366,4.880979278302905
