sickle cell,6.208987643269605,1618034.0
sickle cell anemia,5.712273318357401,515553.0
sickle cell disease,5.7227375486257355,528126.0
sinusitis,6.0098718129227855,1022991.0
skin cancer,5.912169427696567,816901.0
sleep apnea,5.878252288466883,755531.0
sleep paralysis,4.824509822648692,66759.0
sleepwalking,5.453229637045541,283942.0
somnambulism (sleepwalking),3.1017470739463664,1264.0
spinal stenosis,5.15245958168346,142056.0
stiff joints,4.76650951149544,58413.0
stomatitis,5.987261718020908,971095.0
strained tendon,3.3324384599156054,2150.0
stress fracture,5.15951004546304,144381.0
stress fractures,5.244732210965304,175684.0
stroke,7.47214347161738,29658110.0
strokes,6.914138974853153,8206141.0
sunburn,5.902821184111796,799505.0
swelling,7.208758442250182,16171803.0
tachycardia,6.543612044000784,3496327.0
taurodontism,4.056714329516394,11395.0
temporomandibular joint disorder (tmj),0.0001,1.0
temporomandibular joint dysfunction (tmd),0.0001,1.0
tendinitis,5.390309696652924,245646.0
tennis elbow,4.982316469692066,96010.0
testicular cancer,5.363801824724208,231101.0
tetanus,6.5272582074399335,3367117.0
tetralogy of fallot,5.418322839747994,262013.0
thalassemia,5.801811741370298,633595.0
thyroid cancer,5.662677574198944,459915.0
thyroid nodules,5.031190252212171,107446.0
tinnitus,6.047834999071481,1116439.0
tooth abscess,3.7957410208692437,6248.0
tooth decay,5.528700784267573,337832.0
toothache,5.994193050802267,986718.0
torn ligament,4.130976691605617,13520.0
transposition of the great arteries (tga),0.0001,1.0
tricuspid regurgitation,5.1547951104001575,142822.0
trigeminal neuralgia,5.438216307803614,274294.0
trigger finger,5.010109062625011,102355.0
tuberculosis,7.425258150365855,26623071.0
tumor,7.537455016320651,34471090.0
type 1 diabetes,5.686242902748436,485560.0
type 2 diabetes,6.073220734051544,1183643.0
types of cancers,4.703437551658997,50517.0
ulcerative colitis,6.050123667462933,1122338.0
urinary tract infection (uti),0.0001,1.0
uterine cancer,5.273434192579859,187687.0
valvular heart disease,5.316425381880795,207217.0
varicose veins,5.817053433353955,656226.0
venous thrombosis,5.783378251079921,607265.0
ventricular septal defect (vsd),0.0001,1.0
vertigo,6.389428708787837,2451482.0
von willebrand disease,4.842496907545815,69582.0
whooping cough,6.0478789538178255,1116552.0
wolff-parkinson-white syndrome,0.0001,1.0
