shoe cover,3.513350798805957,3261.0
shoe cubby,2.2405492482826,174.0
shoe drawer,2.586587304671755,386.0
shoe dryer,2.515873843711679,328.0
shoe hanger,2.8926510338773004,781.0
shoe holder,3.6957442751973235,4963.0
shoe hook,2.7535830588929064,567.0
shoe hook rack,0.0001,1.0
shoe horn,4.114844413145024,13027.0
shoe mat,2.4785664955938436,301.0
shoe organizer,2.8796692056320534,758.0
shoe polisher,3.7317498835272636,5392.0
shoe rack,4.232284402080395,17072.0
shoe rack bench,0.0001,1.0
shoe rack bench with storage,0.0001,1.0
shoe rack with cover,0.0001,1.0
shoe shelf,3.000434077479319,1001.0
shoe shine box,2.930949031167523,853.0
shoe storage box,0.0001,1.0
shoe stretcher,3.511749711344983,3249.0
shoe tower,1.9912260756924949,98.0
shoe tray,2.315970345456918,207.0
shoe tray for basement,0.0001,1.0
shoe tray for bedroom,0.0001,1.0
shoe tray for closet,0.0001,1.0
shoe tray for entryway,0.0001,1.0
shoe tray for foyer,0.0001,1.0
shoe tray for garage,0.0001,1.0
shoe tray for hallway,0.0001,1.0
shoe tray for laundry room,0.0001,1.0
shoe tray for mudroom,0.0001,1.0
shoe tray for porch,0.0001,1.0
shoe tree,4.120508124026104,13198.0
shower,7.177440800316721,15046684.0
sink,7.297885574276822,19855717.0
slow cooker,5.607441082674227,404987.0
sous vide machine,2.8512583487190755,710.0
stand mixer,4.868379902476719,73855.0
steamer,7.1480818061216995,14063124.0
stove,7.104225738992308,12712347.0
stove fan,2.658964842664435,456.0
stove top,4.784695729544384,60911.0
stove top oven,2.0043213737826426,101.0
surround sound system,3.8552768038300917,7166.0
tank heater,4.409172018991404,25655.0
television,7.868006597533795,73791544.0
that's,8.17745404540771,150471429.0
the tv,6.642222177653903,4387551.0
thermostat,6.356439674629017,2272164.0
timer,6.611485920850528,4087765.0
toaster,5.797674630925723,627588.0
toaster oven,4.713036690905041,51646.0
toaster ovens,4.184748197627941,15302.0
toasters,5.401875936354501,252276.0
toilet,7.087123339438922,12221467.0
torch,6.852749818939631,7124425.0
trash compactor,4.493973600274668,31187.0
tv,7.690089522998837,48987979.0
vacuum,7.5061345335136815,32072627.0
vacuum cleaner,5.914701130574837,821677.0
waffle iron,4.854166316206475,71477.0
waffle maker,3.834738518903841,6835.0
washer,6.628233782570905,4248482.0
washing machine,6.098054000105687,1253297.0
water dispenser,4.357991987252086,22803.0
water filter,5.043232559845933,110467.0
wine cooler,4.711427582536793,51455.0
wine fridge,3.3630475945210936,2307.0
yogurt maker,3.651956069533074,4487.0
