Subject,Fluency_Item,Semantic_Similarity,Frequency_Value
5d7ff4aa50fda7001a863736,farmer,0.6940991702427248,7.724599208457987
5d7ff4aa50fda7001a863736,zookeeper,0.4692771270057633,4.852723910791206
5d7ff4aa50fda7001a863736,astronaut,0.47931012010416885,6.164671915253366
5f5aa60bef062519ff711fe6,doctor,0.0001,7.965229221155304
5f5aa60bef062519ff711fe6,lawyer,0.6142346428573973,7.613809560311565
5f5aa60bef062519ff711fe6,accountant,0.605807045715302,7.097516906170681
5f5aa60bef062519ff711fe6,transcriptionist,0.5521683108056208,4.556012874559886
5f5aa60bef062519ff711fe6,translator,0.4108441943520694,6.901375105434847
5f5aa60bef062519ff711fe6,engineer,0.34200176096808876,7.935209848625646
5f5aa60bef062519ff711fe6,electrica engineerl,0.08978226303148507,0.0001
5f5aa60bef062519ff711fe6,mechanical engineer,0.11034480506399058,6.122506184929012
5f5aa60bef062519ff711fe6,civil engineer,0.8014155095969127,6.388611073779684
5f5aa60bef062519ff711fe6,attorney,0.44006537431390114,8.077447143169621
5f5aa60bef062519ff711fe6,/,0.3611013496100284,0.0001
5f5aa60bef062519ff711fe6,lawyer,0.3478489450832153,7.613809560311565
5f5aa60bef062519ff711fe6,public defender,0.6263389899590405,6.181186220281184
5f5aa60bef062519ff711fe6,judge,0.44902080805763434,8.276710154189953
5f5aa60bef062519ff711fe6,security guard,0.3016340762682428,6.0187487509280455
5f5aa60bef062519ff711fe6,police officer,0.5819357389391245,6.78820366497517
5f5aa60bef062519ff711fe6,mall cop,0.7217517725983671,3.3854275148051305
5f5aa60bef062519ff711fe6,cashier,0.5044873155445122,6.966149714294005
5f5aa60bef062519ff711fe6,baker,0.3811428676003056,7.585286108025505
5f5aa60bef062519ff711fe6,salesman,0.46165879076707006,6.96097465677001
5f5aa60bef062519ff711fe6,computer scientist,0.4114335010310335,5.145320738918325
5f5aa60bef062519ff711fe6,it specialist,0.650409725705804,4.26528962586083
5f5aa60bef062519ff711fe6,courier,0.31380874528488123,6.814108692540346
5f5aa60bef062519ff711fe6,nurse,0.41995927809735134,7.633856965213395
5f5aa60bef062519ff711fe6,surgeon,0.6139301296123979,7.483550455253672
5f5aa60bef062519ff711fe6,lab tech,0.34050016494880353,4.6069292623911515
5f5aa60bef062519ff711fe6,receptionist,0.35620200099611177,6.310283034186644
5f5aa60bef062519ff711fe6,general,0.298734484499686,9.06428488276513
5f5aa60bef062519ff711fe6,manager,0.422374157579294,8.099493457138966
5f5aa60bef062519ff711fe6,analyst,0.5524035050382675,7.1364498888299375
5f5aa60bef062519ff711fe6,content creator,0.21660099537775723,3.9805487393597705
60a48adfe091e410f4eaba34,construction,0.0001,8.499114659997815
60a48adfe091e410f4eaba34,manager,0.32758684599435395,8.099493457138966
60a48adfe091e410f4eaba34,retail sales,0.29915670617653944,6.469774903512963
60a48adfe091e410f4eaba34,tech,0.32162045523910365,7.38793486194318
60a48adfe091e410f4eaba34,engineering,0.6656148234377994,8.248687512705658
60a48adfe091e410f4eaba34,physical therapist,0.3552720425966033,5.853574718337793
60a48adfe091e410f4eaba34,doctor,0.5510437169961511,7.965229221155304
60a48adfe091e410f4eaba34,occupational therapist,0.545011683457641,5.697483043130046
60a48adfe091e410f4eaba34,physician's assistant,0.5875836504394818,5.101014615454263
60a48adfe091e410f4eaba34,laborer,0.48539916753163426,6.877896961744977
60a48adfe091e410f4eaba34,auditor,0.5586919472265185,7.4032396354207535
60a48adfe091e410f4eaba34,auctioneer,0.5740875798652144,6.357715167968316
60a48adfe091e410f4eaba34,real estate agent,0.46994624213024405,5.777021339976367
60a48adfe091e410f4eaba34,leasing manager,0.4787707891235876,3.918554530550274
60a48adfe091e410f4eaba34,office worker,0.3710034138553133,5.35132659764852
60a48adfe091e410f4eaba34,veterinarian,0.3918580066150281,6.545956711094952
60a48adfe091e410f4eaba34,transporter,0.2968665812177709,6.3033604532175405
60a48adfe091e410f4eaba34,rideshare worker,0.42229880671899056,0.0001
60a48adfe091e410f4eaba34,food delivery,0.3997808291337208,4.878389648770409
60d731567049e5132e3cc4d4,surgeon,0.0001,7.483550455253672
60d731567049e5132e3cc4d4,pediatrician,0.6095979030564517,6.044791327461137
60d731567049e5132e3cc4d4,lawyer,0.497207502453344,7.613809560311565
60d731567049e5132e3cc4d4,scientist,0.5126657882346,7.244278729296945
60d731567049e5132e3cc4d4,plumber,0.43205491395517215,6.336634417184261
60d731567049e5132e3cc4d4,carpenter,0.5856280553672771,7.272139425767495
60d731567049e5132e3cc4d4,electrician,0.591903478034357,6.462980609836015
60d731567049e5132e3cc4d4,botanist,0.5275491825250612,6.439135084371735
60d731567049e5132e3cc4d4,gardner,0.5108061400575593,7.1292269672974165
60d731567049e5132e3cc4d4,construction worker,0.32591935997575083,5.444929667124694
60d731567049e5132e3cc4d4,teacher,0.44621414300425244,8.129412167461036
60d731567049e5132e3cc4d4,principal,0.6121859662216699,8.282131261805304
60d731567049e5132e3cc4d4,nurse,0.40520895299458737,7.633856965213395
60d731567049e5132e3cc4d4,accountant,0.5236992269158811,7.097516906170681
60d731567049e5132e3cc4d4,business executive,0.4601418455402517,5.656684535004886
60d731567049e5132e3cc4d4,financial planner,0.4584442969493061,5.323173693140377
60d731567049e5132e3cc4d4,tax broker,0.5723693331311203,2.346352974450639
60d731567049e5132e3cc4d4,insurance agent,0.5362888890599338,5.998175174812195
60d731567049e5132e3cc4d4,police officer,0.5195409199492748,6.78820366497517
60d731567049e5132e3cc4d4,firefighter,0.5904069304628321,6.003911395538461
60d731567049e5132e3cc4d4,mechanic,0.5017071239518183,7.013463674651544
60d731567049e5132e3cc4d4,window washer,0.3965353625028831,4.585043154905942
60d731567049e5132e3cc4d4,artist,0.2616425359592496,7.6972387436509715
60d731567049e5132e3cc4d4,model,0.4769128731170811,8.503633735528066
60d731567049e5132e3cc4d4,musician,0.4430053838746483,6.904980800337683
60d731567049e5132e3cc4d4,actor,0.6645933164764937,7.340127321309207
60d731567049e5132e3cc4d4,director,0.5891469541657682,8.363813787807853
60d731567049e5132e3cc4d4,photographer,0.5636466447268482,6.923719150430736
60d731567049e5132e3cc4d4,chauffeur,0.5471840771610309,6.389155625718425
60d731567049e5132e3cc4d4,gymnast,0.40307717610424776,5.568463395677832
60d731567049e5132e3cc4d4,athlete,0.6658238170615588,6.730823765759496
60d731567049e5132e3cc4d4,ski instructor,0.39916281088856687,4.565363688231234
60d731567049e5132e3cc4d4,tutor,0.5217489985241623,6.904086742428375
60d731567049e5132e3cc4d4,professor,0.5969605199950705,8.193105274604061
60d731567049e5132e3cc4d4,assistant,0.5224586320431716,8.134415024293615
60d731567049e5132e3cc4d4,advertiser,0.4809557482277649,6.773722904659019
60d731567049e5132e3cc4d4,talk show host,0.3817835593461849,5.01563215202465
60d731567049e5132e3cc4d4,producer,0.32808825416563403,7.556175825134466
63e802622f8052bd67d6c5f0,barber,0.0001,7.06219700241251
63e802622f8052bd67d6c5f0,firefighter,0.40074421403724814,6.003911395538461
63e802622f8052bd67d6c5f0,policeman,0.6016442438475613,6.92698651533123
63e802622f8052bd67d6c5f0,teacher,0.6420158959980149,8.129412167461036
63e802622f8052bd67d6c5f0,bus driver,0.540272411073613,5.898287376399874
63e802622f8052bd67d6c5f0,contruction worker,0.41190411962974016,1.806179973983887
63e802622f8052bd67d6c5f0,fast food worker,0.5343514017430707,3.324899497052314
63e802622f8052bd67d6c5f0,retail salesman,0.4270059448927529,4.285084503335219
63e802622f8052bd67d6c5f0,car salesman,0.8130892589862229,5.075295070549459
63e802622f8052bd67d6c5f0,doctor,0.4634140268588238,7.965229221155304
63e802622f8052bd67d6c5f0,veterinarian,0.6546155187929504,6.545956711094952
63e802622f8052bd67d6c5f0,firefighter,0.47445488840618966,6.003911395538461
63e802622f8052bd67d6c5f0,delivery driver,0.4109099830992564,4.502071891206661
63e802622f8052bd67d6c5f0,lawyer,0.312363307209645,7.613809560311565
63e802622f8052bd67d6c5f0,judge,0.5811748404641094,8.276710154189953
63e802622f8052bd67d6c5f0,security guard,0.3016340762682428,6.0187487509280455
63e802622f8052bd67d6c5f0,engineer,0.3478316015961931,7.935209848625646
63e802622f8052bd67d6c5f0,electrician,0.6119890247709947,6.462980609836015
63e802622f8052bd67d6c5f0,fashion designer,0.4280240346371216,5.269825710388652
63ea4ab1ce4168cbe9f63775,nurse,0.0001,7.633856965213395
63ea4ab1ce4168cbe9f63775,doctor,0.6588525437202579,7.965229221155304
63ea4ab1ce4168cbe9f63775,x-ray technician,0.40238077519429394,4.937257036405524
63ea4ab1ce4168cbe9f63775,nursing assistant,0.5408333628958825,5.2356142873328135
63ea4ab1ce4168cbe9f63775,physician's assistant,0.740955034726675,5.101014615454263
63ea4ab1ce4168cbe9f63775,fireman,0.4431046284063114,6.669051014700938
63ea4ab1ce4168cbe9f63775,police officer,0.5747503912046475,6.78820366497517
63ea4ab1ce4168cbe9f63775,marketing executives,0.3146661069512475,5.047076176033571
63ea4ab1ce4168cbe9f63775,business development executive,0.41255067691753844,3.564547711755948
63ea4ab1ce4168cbe9f63775,event planner,0.16228622998775244,4.473559954600813
63ea4ab1ce4168cbe9f63775,cashier,0.34295970555939914,6.966149714294005
63ea4ab1ce4168cbe9f63775,real estate agent,0.3189898693496973,5.777021339976367
63ea4ab1ce4168cbe9f63775,leasing agent,0.6526072044769278,5.339817009073736
63ea4ab1ce4168cbe9f63775,salesperson,0.48214047455769227,6.302378772051251
63ea4ab1ce4168cbe9f63775,factory worker,0.4673518012992073,5.590015466188094
63ea4ab1ce4168cbe9f63775,insurance agent,0.29668673757626207,5.998175174812195
63ea4ab1ce4168cbe9f63775,cook,0.36815454790675184,7.734593070602847
63ea4ab1ce4168cbe9f63775,chef,0.7383143243000003,6.711574840411767
63ea4ab1ce4168cbe9f63775,sous chef,0.8421176510697814,4.632234519939828
63ea4ab1ce4168cbe9f63775,server,0.41928708659724223,7.399041163587802
63ea4ab1ce4168cbe9f63775,host,0.5794036158592314,7.775156608025756
63ea4ab1ce4168cbe9f63775,entrepreneur,0.49753242880483306,6.658062745364527
63ea4ab1ce4168cbe9f63775,web developer,0.4989602087031342,4.871117387978008
63ea4ab1ce4168cbe9f63775,u i engineer,0.37870989015906176,0.0001
63ea4ab1ce4168cbe9f63775,chemical engineer,0.6068223388378582,5.800569310561594
63ea4ab1ce4168cbe9f63775,architectural engineer,0.6776306665727075,4.569912054396548
63ea4ab1ce4168cbe9f63775,architect,0.8008686136441031,7.404632783299399
63ea4ab1ce4168cbe9f63775,construction worker,0.47847501177881513,5.444929667124694
63ea4ab1ce4168cbe9f63775,construction foreman,0.7562513873530909,4.724464296135418
63ea4ab1ce4168cbe9f63775,professional athlete,0.35083116212805354,5.020091837044546
63ea4ab1ce4168cbe9f63775,coach,0.42608822826187864,7.377212095145793
63ea4ab1ce4168cbe9f63775,trainer,0.7270823110490584,6.696606058126873
63ea4ab1ce4168cbe9f63775,physical therapist,0.48085970662621635,5.853574718337793
65b15afd94153c1f50c92493,singer,0.0001,7.213433971251333
65b15afd94153c1f50c92493,writer,0.6059091159193761,7.945431161319178
65b15afd94153c1f50c92493,teacher,0.5382036675642724,8.129412167461036
65b15afd94153c1f50c92493,therapist,0.5331028385408128,7.15419188159806
65b15afd94153c1f50c92493,nurse,0.5443596752400481,7.633856965213395
65b15afd94153c1f50c92493,entrepreneur,0.41394299608382235,6.658062745364527
65b15afd94153c1f50c92493,fast food worker,0.3235025002615679,3.324899497052314
65b15afd94153c1f50c92493,architect,0.21753676896920238,7.404632783299399
65b15afd94153c1f50c92493,dentist,0.4544227973154442,6.852232277554275
65b15afd94153c1f50c92493,therapist,0.5077369823833644,7.15419188159806
65b15afd94153c1f50c92493,mortician,0.5042923365905759,5.20595101151152
65b15afd94153c1f50c92493,barber,0.4340514744267636,7.06219700241251
65b15afd94153c1f50c92493,makeup artist,0.38292284319067593,5.002295682554934
65b15afd94153c1f50c92493,musician,0.5119189691440367,6.904980800337683
65b15afd94153c1f50c92493,artist,0.7180957509349025,7.6972387436509715
65b15afd94153c1f50c92493,designer,0.5944531304262191,7.220509154266921
65b15afd94153c1f50c92493,mechanic,0.4705655559719275,7.013463674651544
65b15afd94153c1f50c92493,vet,0.5389340023996514,6.831509461050786
65b15afd94153c1f50c92493,doctor,0.6526124007862184,7.965229221155304
65c25cf77dca9d7ca7d9ebdb,doctors,0.0001,7.536000824324453
65c25cf77dca9d7ca7d9ebdb,nurses,0.6159681913107167,7.501815768661904
65c25cf77dca9d7ca7d9ebdb,lawyers,0.44677677668025795,7.538876691770577
65c25cf77dca9d7ca7d9ebdb,attorneys,0.954308044845322,7.419518691145599
65c25cf77dca9d7ca7d9ebdb,convenience store clerk,0.2519249509604463,3.913707913980483
65c25cf77dca9d7ca7d9ebdb,cashier,0.7082835649676966,6.966149714294005
65c25cf77dca9d7ca7d9ebdb,manager,0.6152205479747624,8.099493457138966
65c25cf77dca9d7ca7d9ebdb,engineer,0.5062179634019606,7.935209848625646
65c25cf77dca9d7ca7d9ebdb,electrical engineering,0.6416887116541988,6.757080139331135
65c25cf77dca9d7ca7d9ebdb,materials engineering,0.603216395691017,5.533801281430424
65c25cf77dca9d7ca7d9ebdb,nuclear engineer,0.39150356238872286,4.701136066092526
65c25cf77dca9d7ca7d9ebdb,teachers,0.3262885777118938,8.21616620589601
65c25cf77dca9d7ca7d9ebdb,professors,0.8283537966356621,7.281063994160824
65c25cf77dca9d7ca7d9ebdb,bank clerks,0.41701717714582875,5.07444706018196
65c25cf77dca9d7ca7d9ebdb,inspector,0.3625545468591542,7.602160931348981
65c25cf77dca9d7ca7d9ebdb,architect,0.5360541018317565,7.404632783299399
65c25cf77dca9d7ca7d9ebdb,psychologist,0.5278695044477274,6.973042002652301
65c25cf77dca9d7ca7d9ebdb,psychiatrist,0.9007400990524455,6.7707061672632305
65c25cf77dca9d7ca7d9ebdb,dentist,0.5468363481523594,6.852232277554275
65c25cf77dca9d7ca7d9ebdb,train driver,0.38230456554094894,4.548954186430289
65c25cf77dca9d7ca7d9ebdb,pilot,0.5742598077565034,7.66372073667954
65c25cf77dca9d7ca7d9ebdb,border patrol,0.29569374568203766,5.920173956229715
65c25cf77dca9d7ca7d9ebdb,police officer,0.5338580346648995,6.78820366497517
65c25cf77dca9d7ca7d9ebdb,sheriff,0.6751266084179658,7.510241621948016
65c25cf77dca9d7ca7d9ebdb,highway patrol,0.5266945653307523,5.991475944704218
65c25cf77dca9d7ca7d9ebdb,news anchor,0.2247537007565794,5.083961038642487
65c25cf77dca9d7ca7d9ebdb,actor,0.396003908866166,7.340127321309207
65cb63e160bb47fbf9349269,doctor,0.0001,7.965229221155304
65cb63e160bb47fbf9349269,lawyer,0.6142346428573973,7.613809560311565
65cb63e160bb47fbf9349269,police officer,0.5184009661792034,6.78820366497517
65cb63e160bb47fbf9349269,politician,0.5637166770737483,6.977494145765181
65cb63e160bb47fbf9349269,teacher,0.561338447204827,8.129412167461036
65cb63e160bb47fbf9349269,firefighter,0.5004992241369568,6.003911395538461
65cb63e160bb47fbf9349269,accountant,0.48215006448270636,7.097516906170681
65cb63e160bb47fbf9349269,curator,0.4823923009111448,6.769580835460168
65cb63e160bb47fbf9349269,investor,0.4286035557581105,7.1384907780115805
65cb63e160bb47fbf9349269,computer scientist,0.3593511484351277,5.145320738918325
65cb63e160bb47fbf9349269,software engineer,0.7462000313732627,5.223675021305515
65cb63e160bb47fbf9349269,mechanical engineers,0.5954759862859822,6.416607060383368
65cb63e160bb47fbf9349269,civil engineer,0.7036324740110029,6.388611073779684
65cb63e160bb47fbf9349269,technician,0.5235620497273704,6.9365515405389075
65cb63e160bb47fbf9349269,operator,0.5830748313828205,7.79882133312867
65cb63e160bb47fbf9349269,professor,0.41176824058360806,8.193105274604061
65cb63e160bb47fbf9349269,tutor,0.5969605199950705,6.904086742428375
65cb63e160bb47fbf9349269,babysitter,0.5810464665730569,5.733177998380565
65cb63e160bb47fbf9349269,dog walker,0.4418304157386348,4.433913775090157
65cb63e160bb47fbf9349269,market,0.265408376668929,8.550888029560236
65cb63e160bb47fbf9349269,marketing team,0.45218345986293573,5.018617292519441
65cb63e160bb47fbf9349269,director,0.29051864485147183,8.363813787807853
65cb63e160bb47fbf9349269,program manager,0.6022065227381622,6.0493684486327055
65cb63e160bb47fbf9349269,musician,0.32732376711241806,6.904980800337683
65cb63e160bb47fbf9349269,photographer,0.6143130248477625,6.923719150430736
65cb63e160bb47fbf9349269,lyricist,0.5150048227822166,5.495012591103022
65cb63e160bb47fbf9349269,actor,0.5403305278481848,7.340127321309207
65cb63e160bb47fbf9349269,actress,0.862690661771402,6.836219327939563
65cb63e160bb47fbf9349269,juicer,0.2763665579750375,5.122769455632014
65cb63e160bb47fbf9349269,lighting coordinator,0.10777501318380223,2.383815365980431
65cb63e160bb47fbf9349269,meeting coordinator,0.622731362308844,3.931305281421673
65cb63e160bb47fbf9349269,pilot,0.32509591512411995,7.66372073667954
65cc19b4b3d48a22dfc6756d,plumber,0.0001,6.336634417184261
65cc19b4b3d48a22dfc6756d,electrician,0.6683713182766631,6.462980609836015
65cc19b4b3d48a22dfc6756d,nurse,0.5017574641037063,7.633856965213395
65cc19b4b3d48a22dfc6756d,doctor,0.6588525437202579,7.965229221155304
65cc19b4b3d48a22dfc6756d,chef,0.5441979919598932,6.711574840411767
65cc19b4b3d48a22dfc6756d,receptionist,0.467433328329909,6.310283034186644
65cc19b4b3d48a22dfc6756d,secretary,0.7127366151312748,8.554973327645552
65cc19b4b3d48a22dfc6756d,sales associate,0.4153869750616239,4.882342357895829
65cc19b4b3d48a22dfc6756d,janitor,0.41134666327563596,6.4326327826351
65cc19b4b3d48a22dfc6756d,engineer,0.5553553573065465,7.935209848625646
65cc19b4b3d48a22dfc6756d,scientist,0.6682987866402832,7.244278729296945
65cc19b4b3d48a22dfc6756d,astronaut,0.6089011459136368,6.164671915253366
65cc19b4b3d48a22dfc6756d,physicist,0.602141710900731,6.602486584647077
65cc19b4b3d48a22dfc6756d,actress,0.4369410143407122,6.836219327939563
65cc19b4b3d48a22dfc6756d,singer,0.6481875454652708,7.213433971251333
65cc19b4b3d48a22dfc6756d,baker,0.4187083924320949,7.585286108025505
65cc19b4b3d48a22dfc6756d,maid,0.42529386489350685,7.210052750913406
65cc19b4b3d48a22dfc6756d,chauffeur,0.5302792078240467,6.389155625718425
65cc19b4b3d48a22dfc6756d,butler,0.4290846031433201,7.439027427577563
65cc19b4b3d48a22dfc6756d,manicurist,0.2985249454168314,5.11968469182405
65cc19b4b3d48a22dfc6756d,seamstress,0.44717805772859864,5.862118851406906
65cc19b4b3d48a22dfc6756d,car mechanic,0.48525356719517765,4.563943611818725
65cc19b4b3d48a22dfc6756d,anchor,0.2295478474378182,7.230901169581127
65cc19b4b3d48a22dfc6756d,designer,0.4148999954295769,7.220509154266921
65cc19b4b3d48a22dfc6756d,construction worker,0.3518274064577481,5.444929667124694
65cc19b4b3d48a22dfc6756d,weatherman,0.3134353472046403,5.4047516374660285
65d54b3b524fcafb543d1b23,nurse,0.0001,7.633856965213395
65d54b3b524fcafb543d1b23,plumber,0.47731427077261535,6.336634417184261
65d54b3b524fcafb543d1b23,surgeon,0.5314449143796031,7.483550455253672
65d54b3b524fcafb543d1b23,doctor,0.7412426662966656,7.965229221155304
65d54b3b524fcafb543d1b23,nurse's assistant,0.39008636855464474,3.965295795811656
65d54b3b524fcafb543d1b23,assistant,0.6875063150403198,8.134415024293615
65d54b3b524fcafb543d1b23,software developer,0.4518030440127889,5.191551611573457
65d54b3b524fcafb543d1b23,security,0.2978490245140759,8.406889789797136
65d54b3b524fcafb543d1b23,counselor,0.31864030339864047,7.050613431216599
65d54b3b524fcafb543d1b23,office assistant,0.4802363016070229,5.498091283135294
65d54b3b524fcafb543d1b23,receptionist,0.7418019066914753,6.310283034186644
65d54b3b524fcafb543d1b23,massage therapist,0.5271375157788234,4.984180639521778
65d54b3b524fcafb543d1b23,physical therapist,0.7410305369329236,5.853574718337793
65d54b3b524fcafb543d1b23,occupational therapist,0.7961486154856179,5.697483043130046
65d54b3b524fcafb543d1b23,nurse anesthetist,0.48182891288536034,4.970885922286808
65d54b3b524fcafb543d1b23,anesthesia doctor,0.5651513887948786,2.2095150145426308
65d54b3b524fcafb543d1b23,foreman,0.28974431268153333,7.1840757440870915
65d54b3b524fcafb543d1b23,general contractor,0.34718488400341463,6.172938445832253
65d54b3b524fcafb543d1b23,electrician,0.4882365373823827,6.462980609836015
65d54b3b524fcafb543d1b23,welder,0.6601288592821591,6.200525202403791
65d6a09286a0c99e632a46dd,teacher,0.0001,8.129412167461036
65d6a09286a0c99e632a46dd,lawyer,0.538986510333437,7.613809560311565
65d6a09286a0c99e632a46dd,game host,0.2715602855128558,3.1559430179718366
65d6a09286a0c99e632a46dd,football player,0.32104265876969407,5.77668811138251
65d6a09286a0c99e632a46dd,professional sports player,0.6692341164385134,2.6972293427597176
65d6a09286a0c99e632a46dd,model,0.23465697849114908,8.503633735528066
65d6a09286a0c99e632a46dd,accountant,0.38118705062766156,7.097516906170681
65d6a09286a0c99e632a46dd,data analyst,0.5160109771800773,4.786197556541994
65d6a09286a0c99e632a46dd,investment banker,0.4114679978720268,5.668087586276824
65d6a09286a0c99e632a46dd,car salesman,0.48706510966517813,5.075295070549459
65d6a09286a0c99e632a46dd,grocery store worker,0.5164817972376017,2.6748611407378116
65d6a09286a0c99e632a46dd,pharmacist,0.48567974200667763,6.610921619064292
65d6a09286a0c99e632a46dd,doctor,0.6564998873931674,7.965229221155304
65d6a09286a0c99e632a46dd,coal miner,0.28265424361180913,5.547170209555617
65d6a09286a0c99e632a46dd,captain,0.25156168655291977,8.02103016096347
65d6a09286a0c99e632a46dd,airline captain,0.8076582034543442,4.140382324559402
65d6a09286a0c99e632a46dd,professor,0.4650710591844881,8.193105274604061
65d6a09286a0c99e632a46dd,dentist,0.4789471425534043,6.852232277554275
65d6a09286a0c99e632a46dd,police officer,0.40010094807442464,6.78820366497517
65d6a09286a0c99e632a46dd,firefighter,0.5904069304628321,6.003911395538461
65d6a09286a0c99e632a46dd,loan officers,0.3163859374821614,5.298154151323185
65d6a09286a0c99e632a46dd,hotel receptionist,0.23475332195933118,4.282939165754773
65d6a09286a0c99e632a46dd,hotel cleaners,0.5892965876117525,3.2065560440990297
65d6a09286a0c99e632a46dd,garbage man,0.4136068710199221,4.643057683751453
65e1f75ab3efd22e847cfbf0,doctor,0.0001,7.965229221155304
65e1f75ab3efd22e847cfbf0,lawyer,0.6142346428573973,7.613809560311565
65e1f75ab3efd22e847cfbf0,construction person,0.32594139530324395,3.016615547557177
65e1f75ab3efd22e847cfbf0,manager,0.3154264869630359,8.099493457138966
65e1f75ab3efd22e847cfbf0,assistant,0.666402998227946,8.134415024293615
65e1f75ab3efd22e847cfbf0,nurse,0.5899400968002615,7.633856965213395
65e1f75ab3efd22e847cfbf0,cashier,0.5072421190579521,6.966149714294005
65e1f75ab3efd22e847cfbf0,retail manager,0.6841653413203324,4.289321337571469
65e1f75ab3efd22e847cfbf0,receptionist,0.5027111669632651,6.310283034186644
65e1f75ab3efd22e847cfbf0,assistant,0.6410344118584411,8.134415024293615
65e1f75ab3efd22e847cfbf0,party host,0.37919179710382256,3.908324139276179
65e1f75ab3efd22e847cfbf0,porter,0.3179706079404301,7.384588081247418
65e1f75ab3efd22e847cfbf0,sales manager,0.24539342745560044,6.688502045386988
65e1f75ab3efd22e847cfbf0,accountant,0.5142926346202352,7.097516906170681
65e1f75ab3efd22e847cfbf0,technician,0.529385132673261,6.9365515405389075
65e1f75ab3efd22e847cfbf0,surgeon,0.5246257943968005,7.483550455253672
65e1f75ab3efd22e847cfbf0,anesthesiologist,0.7796468813279664,5.740596356016242
65e1f75ab3efd22e847cfbf0,social worker,0.43624975341670036,6.690603416703445
65e1f75ab3efd22e847cfbf0,physician,0.4515460404636149,7.772460739396782
65e1f75ab3efd22e847cfbf0,dentist,0.5853751485600539,6.852232277554275
65e1f75ab3efd22e847cfbf0,community health worker,0.23860218189404314,4.49220145139254
65e1f75ab3efd22e847cfbf0,scientist,0.23753097240199683,7.244278729296945
65e1f75ab3efd22e847cfbf0,mechanic,0.5699737455010793,7.013463674651544
65e1f75ab3efd22e847cfbf0,technician,0.7351055948708968,6.9365515405389075
65e1f75ab3efd22e847cfbf0,administrator,0.5196602004034934,7.757658105643225
65e1f75ab3efd22e847cfbf0,pilot,0.428885189355376,7.66372073667954
65e1f75ab3efd22e847cfbf0,flight attendant,0.6184681394805132,5.645812173251743
65e358d9c5e3ee026268b2a7,nurse,0.0001,7.633856965213395
65e358d9c5e3ee026268b2a7,doctor,0.6588525437202579,7.965229221155304
65e358d9c5e3ee026268b2a7,exercise physiologist,0.3122175669059315,4.457200412793768
65e358d9c5e3ee026268b2a7,nutritionist,0.4547060989708085,5.722670112232755
65e358d9c5e3ee026268b2a7,personal trainer,0.5978835349416579,5.1908749268624925
65e358d9c5e3ee026268b2a7,physical therapist,0.5561991163838199,5.853574718337793
65e358d9c5e3ee026268b2a7,cook,0.2787406667168857,7.734593070602847
65e358d9c5e3ee026268b2a7,custodian,0.3128617601961924,6.812985309936891
65e358d9c5e3ee026268b2a7,shelf stocker,0.49746609074825965,2.8627275283179747
65e358d9c5e3ee026268b2a7,finance,0.16335986423308135,8.015693451235267
65e358d9c5e3ee026268b2a7,broker,0.4657217307859731,7.244417037593961
65e358d9c5e3ee026268b2a7,banker,0.6167245168267603,7.031649784126323
65e358d9c5e3ee026268b2a7,manager positions,0.3570258354031227,4.37383114507383
