Subject,Fluency_Item,Semantic_Similarity,Frequency_Value
6081806ab383aa89f6c61940,sickle,0.2783164156841712,6.584209401252473
6081806ab383aa89f6c61940,stapler,0.30707870741543575,5.514736304434669
6081806ab383aa89f6c61940,level,0.10090688255273805,8.656133564415384
6081806ab383aa89f6c61940,file,0.34256492574252473,8.13081476144913
6081806ab383aa89f6c61940,drill,0.32580864873935866,7.393449371246766
6081806ab383aa89f6c61940,chainsaw,0.46157182433666,5.453888359611673
6081806ab383aa89f6c61940,pencil,0.27869162588850993,7.210100863153848
6081806ab383aa89f6c61940,scriber,0.20906762758970066,5.1776490267778055
6081806ab383aa89f6c61940,axe,0.22577891016800467,6.880009975883822
60a48adfe091e410f4eaba34,hammer,0.0001,7.197415292597137
60a48adfe091e410f4eaba34,drill,0.5555143875613927,7.393449371246766
60a48adfe091e410f4eaba34,chisel,0.49491352378778686,6.444758139888417
60a48adfe091e410f4eaba34,screwdriver,0.5153759195158629,6.001457216271198
60a48adfe091e410f4eaba34,drill,0.4337231146471181,7.393449371246766
60a48adfe091e410f4eaba34,mallet,0.44159112041186777,6.370154884897625
60a48adfe091e410f4eaba34,file,0.17877635371198797,8.13081476144913
60a48adfe091e410f4eaba34,chainsaw,0.20623672026389583,5.453888359611673
60a48adfe091e410f4eaba34,axe,0.4703531873540996,6.880009975883822
60a48adfe091e410f4eaba34,planer,0.30537905395673315,6.021369183810317
60d731567049e5132e3cc4d4,hammer,0.0001,7.197415292597137
60d731567049e5132e3cc4d4,screwdriver,0.4986931582189843,6.001457216271198
60d731567049e5132e3cc4d4,wrench,0.5455780611434192,6.532825439548377
60d731567049e5132e3cc4d4,router,0.3051602647072936,6.502316620319379
60d731567049e5132e3cc4d4,t-square,0.16962604270970005,5.0835814450080825
60d731567049e5132e3cc4d4,clamp,0.31631067186249706,6.813513737764346
60d731567049e5132e3cc4d4,vice,0.25915301100020294,8.097736775430873
60d731567049e5132e3cc4d4,saw,0.29472018784884024,8.418680849630942
60d731567049e5132e3cc4d4,file,0.40790610281320694,8.13081476144913
60d731567049e5132e3cc4d4,sander,0.17496219416546532,6.1870001015596126
60d731567049e5132e3cc4d4,rasp,0.2736048083801258,5.825879650444607
60d731567049e5132e3cc4d4,stapler,0.34241203598353964,5.514736304434669
60d731567049e5132e3cc4d4,drill,0.34813948305338505,7.393449371246766
60d731567049e5132e3cc4d4,level,0.2624068080278332,8.656133564415384
60d731567049e5132e3cc4d4,pencil,0.15149844009708646,7.210100863153848
60d731567049e5132e3cc4d4,scriber,0.20906762758970066,5.1776490267778055
60d731567049e5132e3cc4d4,rake,0.09059120017731725,6.610868531869008
60d731567049e5132e3cc4d4,hoe,0.2571981845008562,6.572011451726313
60d731567049e5132e3cc4d4,tiller,0.3853609745653864,6.248766784621536
60d731567049e5132e3cc4d4,rake,0.42041792944564693,6.610868531869008
60d731567049e5132e3cc4d4,pliers,0.3534820921427707,6.10150787124891
60d731567049e5132e3cc4d4,trowel,0.39392613317811676,5.936826784100971
60d731567049e5132e3cc4d4,hoe,0.32225383516086725,6.572011451726313
60d731567049e5132e3cc4d4,punch,0.25962771633477777,7.121934561017276
60d731567049e5132e3cc4d4,stapler,0.3404973463612314,5.514736304434669
610c59ee34cc312d7ca55e45,screwdriver,0.0001,6.001457216271198
610c59ee34cc312d7ca55e45,hammer,0.4986931582189843,7.197415292597137
610c59ee34cc312d7ca55e45,ladder,0.34877200339790004,7.141910132327245
610c59ee34cc312d7ca55e45,trowel,0.310577391157688,5.936826784100971
610c59ee34cc312d7ca55e45,punch,0.27716771068125157,7.121934561017276
610c59ee34cc312d7ca55e45,pencil,0.32991272704867225,7.210100863153848
610c59ee34cc312d7ca55e45,scriber,0.20906762758970066,5.1776490267778055
61363ce02e6022a741d63a6e,screwdriver,0.0001,6.001457216271198
61363ce02e6022a741d63a6e,wrench,0.5455780611434192,6.532825439548377
61363ce02e6022a741d63a6e,mallet,0.4452365462725343,6.370154884897625
61363ce02e6022a741d63a6e,wrench,0.4452365462725343,6.532825439548377
61363ce02e6022a741d63a6e,ratchet,0.4877748446663406,6.3276190244308825
61363ce02e6022a741d63a6e,ratchet,1.0,6.3276190244308825
61363ce02e6022a741d63a6e,wrench,0.4877748446663406,6.532825439548377
61363ce02e6022a741d63a6e,wrench,1.0,6.532825439548377
61363ce02e6022a741d63a6e,hammer,0.5530932991782971,7.197415292597137
61363ce02e6022a741d63a6e,cultivator,0.35541729510772013,6.451567237983524
61363ce02e6022a741d63a6e,scriber,0.2248252090483236,5.1776490267778055
61363ce02e6022a741d63a6e,stapler,0.06198021193674519,5.514736304434669
61363ce02e6022a741d63a6e,tiller,0.2892317819959269,6.248766784621536
61363ce02e6022a741d63a6e,mallet,0.4321510811635496,6.370154884897625
61363ce02e6022a741d63a6e,mallet,1.0,6.370154884897625
61363ce02e6022a741d63a6e,hoe,0.351279099206532,6.572011451726313
61363ce02e6022a741d63a6e,stapler,0.1436980821434617,5.514736304434669
61363ce02e6022a741d63a6e,stapler,1.0,5.514736304434669
61363ce02e6022a741d63a6e,tack hammer,0.47849191637961996,4.1791782292097945
61363ce02e6022a741d63a6e,router,0.2925269413884608,6.502316620319379
61363ce02e6022a741d63a6e,brush,0.35357643337157196,7.437640247522655
61363ce02e6022a741d63a6e,jack,0.1639922299350477,7.807808216180596
629e241d171ec6698e05f149,hammer,0.0001,7.197415292597137
629e241d171ec6698e05f149,saw,0.3830757430837737,8.418680849630942
629e241d171ec6698e05f149,tack hammer,0.23243384320566163,4.1791782292097945
629e241d171ec6698e05f149,screwdriver,0.47940807694507814,6.001457216271198
629e241d171ec6698e05f149,pliers,0.6167571661242078,6.10150787124891
629e241d171ec6698e05f149,chisel,0.6252888628657445,6.444758139888417
629e241d171ec6698e05f149,vice,0.24248035101170262,8.097736775430873
629e241d171ec6698e05f149,jack,0.21299981939314405,7.807808216180596
629e241d171ec6698e05f149,vice,0.21299981939314405,8.097736775430873
629e241d171ec6698e05f149,fork,0.21764899768355817,7.259725843268752
629e241d171ec6698e05f149,stapler,0.32588572401807303,5.514736304434669
629e241d171ec6698e05f149,stapler,1.0,5.514736304434669
629e241d171ec6698e05f149,mallet,0.44689655005222173,6.370154884897625
629e241d171ec6698e05f149,router,0.2773363569141797,6.502316620319379
629e241d171ec6698e05f149,mallet,0.2773363569141797,6.370154884897625
629e241d171ec6698e05f149,mallet,1.0,6.370154884897625
629e241d171ec6698e05f149,table saw,0.365458883102616,5.0245020868399
629e241d171ec6698e05f149,saw,0.5580099946109284,8.418680849630942
629e241d171ec6698e05f149,fork,0.2940457423239813,7.259725843268752
629e241d171ec6698e05f149,wrench,0.3455765110554444,6.532825439548377
629e241d171ec6698e05f149,wrench,1.0,6.532825439548377
629e241d171ec6698e05f149,wrench,1.0,6.532825439548377
629e241d171ec6698e05f149,pencil,0.3500996578206279,7.210100863153848
63619eb02e5bd8f4f7bd138a,screwdriver,0.0001,6.001457216271198
63619eb02e5bd8f4f7bd138a,hammer,0.4986931582189843,7.197415292597137
63619eb02e5bd8f4f7bd138a,drill,0.5555143875613927,7.393449371246766
63619eb02e5bd8f4f7bd138a,level,0.2624068080278332,8.656133564415384
63619eb02e5bd8f4f7bd138a,stapler,0.10090688255273805,5.514736304434669
63619eb02e5bd8f4f7bd138a,pliers,0.4739705293644858,6.10150787124891
63619eb02e5bd8f4f7bd138a,crowbar,0.47853638881524585,5.714948900486507
63619eb02e5bd8f4f7bd138a,jack,0.22473672658760646,7.807808216180596
63619eb02e5bd8f4f7bd138a,trowel,0.17428488740561077,5.936826784100971
63619eb02e5bd8f4f7bd138a,wrench,0.32623787801754256,6.532825439548377
63e802622f8052bd67d6c5f0,hammer,0.0001,7.197415292597137
63e802622f8052bd67d6c5f0,screwdriver,0.4986931582189843,6.001457216271198
63e802622f8052bd67d6c5f0,drill,0.4337231146471181,7.393449371246766
63e802622f8052bd67d6c5f0,stapler,0.34813948305338505,5.514736304434669
63e802622f8052bd67d6c5f0,hammer,0.434854685558679,7.197415292597137
63e802622f8052bd67d6c5f0,spade,0.4382055484018892,6.531960333791572
63e802622f8052bd67d6c5f0,ladder,0.39827382046147997,7.141910132327245
63ea4ab1ce4168cbe9f63775,hammer,0.0001,7.197415292597137
63ea4ab1ce4168cbe9f63775,hand saw,0.403197626770359,4.871438657086664
63ea4ab1ce4168cbe9f63775,saw,0.6109107868527199,8.418680849630942
63ea4ab1ce4168cbe9f63775,wrench,0.2657949412648055,6.532825439548377
63ea4ab1ce4168cbe9f63775,ratchet,0.4877748446663406,6.3276190244308825
63ea4ab1ce4168cbe9f63775,mallet,0.30945476564146235,6.370154884897625
63ea4ab1ce4168cbe9f63775,wrench,0.4452365462725343,6.532825439548377
63ea4ab1ce4168cbe9f63775,screwdriver,0.5455780611434192,6.001457216271198
63ea4ab1ce4168cbe9f63775,screwdriver,0.9999999999999998,6.001457216271198
63ea4ab1ce4168cbe9f63775,drill,0.4337231146471181,7.393449371246766
63ea4ab1ce4168cbe9f63775,hoe,0.41309173789718767,6.572011451726313
63ea4ab1ce4168cbe9f63775,punch,0.25962771633477777,7.121934561017276
63ea4ab1ce4168cbe9f63775,pencil,0.32991272704867225,7.210100863153848
63ea4ab1ce4168cbe9f63775,hammer,0.3137874471373425,7.197415292597137
63ea4ab1ce4168cbe9f63775,wrench,0.5530932991782971,6.532825439548377
63ea4ab1ce4168cbe9f63775,chisel,0.4701969079061714,6.444758139888417
63ea4ab1ce4168cbe9f63775,table saw,0.41888275235145445,5.0245020868399
63ea4ab1ce4168cbe9f63775,saw,0.5580099946109284,8.418680849630942
63ea4ab1ce4168cbe9f63775,jigsaw,0.5029801218413645,5.964595712897791
63ea4ab1ce4168cbe9f63775,circular saw,0.5414730083406066,5.6237226201595325
63ea4ab1ce4168cbe9f63775,saw,0.5303460090345951,8.418680849630942
63ea4ab1ce4168cbe9f63775,wrench,0.2657949412648055,6.532825439548377
63ea4ab1ce4168cbe9f63775,pickaxe,0.42870665002509334,5.3474783332713915
63ea4ab1ce4168cbe9f63775,sander,0.37840105570717775,6.1870001015596126
63ea4ab1ce4168cbe9f63775,level,0.1365692776707248,8.656133564415384
63ea4ab1ce4168cbe9f63775,planer,0.20066560294319458,6.021369183810317
63ea4ab1ce4168cbe9f63775,level,0.20066560294319458,8.656133564415384
63ea4ab1ce4168cbe9f63775,sander,0.1365692776707248,6.1870001015596126
654108d38225e168af4b1fa0,screwdriver,0.0001,6.001457216271198
654108d38225e168af4b1fa0,hammer,0.4986931582189843,7.197415292597137
654108d38225e168af4b1fa0,stapler,0.434854685558679,5.514736304434669
654108d38225e168af4b1fa0,wrench,0.3392070064080841,6.532825439548377
654108d38225e168af4b1fa0,drill,0.43279760484979746,7.393449371246766
654108d38225e168af4b1fa0,router,0.3619445543310108,6.502316620319379
654108d38225e168af4b1fa0,saw,0.25067336462830014,8.418680849630942
654108d38225e168af4b1fa0,sander,0.358165342679568,6.1870001015596126
654108d38225e168af4b1fa0,pliers,0.3803701818835218,6.10150787124891
6554de7d91c1b1bf51104fda,screwdriver,0.0001,6.001457216271198
6554de7d91c1b1bf51104fda,hammer,0.4986931582189843,7.197415292597137
6554de7d91c1b1bf51104fda,drill,0.5555143875613927,7.393449371246766
6554de7d91c1b1bf51104fda,axe,0.3726549924474618,6.880009975883822
6554de7d91c1b1bf51104fda,ratchet,0.34474731040561324,6.3276190244308825
6554de7d91c1b1bf51104fda,stapler,0.2715011764251908,5.514736304434669
6554de7d91c1b1bf51104fda,vice,0.2083990336743563,8.097736775430873
6554de7d91c1b1bf51104fda,pliers,0.2690260700535454,6.10150787124891
6554de7d91c1b1bf51104fda,pliers,1.0,6.10150787124891
6554de7d91c1b1bf51104fda,hoe,0.26108487636962674,6.572011451726313
6554de7d91c1b1bf51104fda,sickle,0.18489009663226763,6.584209401252473
656e3caa43f1f7f0615252ff,wrench,0.0001,6.532825439548377
656e3caa43f1f7f0615252ff,mallet,0.4452365462725343,6.370154884897625
656e3caa43f1f7f0615252ff,scriber,0.13205363881345988,5.1776490267778055
656e3caa43f1f7f0615252ff,fork,0.14290261347619526,7.259725843268752
656e3caa43f1f7f0615252ff,mallet,0.40728223046088896,6.370154884897625
656e3caa43f1f7f0615252ff,wrench,0.4452365462725343,6.532825439548377
656e3caa43f1f7f0615252ff,chainsaw,0.49809886516769186,5.453888359611673
656e3caa43f1f7f0615252ff,drill,0.46157182433666,7.393449371246766
656e3caa43f1f7f0615252ff,trowel,0.4176529264127615,5.936826784100971
656e3caa43f1f7f0615252ff,hammer,0.36633859871443586,7.197415292597137
656e3caa43f1f7f0615252ff,saw,0.3830757430837737,8.418680849630942
656e3caa43f1f7f0615252ff,level,0.31249139065032505,8.656133564415384
656e3caa43f1f7f0615252ff,router,0.21812189680821703,6.502316620319379
656e3caa43f1f7f0615252ff,wrench,0.3051602647072936,6.532825439548377
6596a5cad60ef105b6c18897,hammer,0.0001,7.197415292597137
6596a5cad60ef105b6c18897,screwdriver,0.4986931582189843,6.001457216271198
6596a5cad60ef105b6c18897,screwdriver,0.9999999999999998,6.001457216271198
6596a5cad60ef105b6c18897,screwdriver,0.9999999999999998,6.001457216271198
6596a5cad60ef105b6c18897,drill,0.4337231146471181,7.393449371246766
6596a5cad60ef105b6c18897,pliers,0.46410613688317937,6.10150787124891
6596a5cad60ef105b6c18897,sander,0.3803701818835218,6.1870001015596126
6596a5cad60ef105b6c18897,pliers,0.3803701818835218,6.10150787124891
6596a5cad60ef105b6c18897,ratchet,0.4685854159184065,6.3276190244308825
6596a5cad60ef105b6c18897,sander,0.3721659400459335,6.1870001015596126
6596a5cad60ef105b6c18897,clamp,0.30459201412983816,6.813513737764346
6596a5cad60ef105b6c18897,level,0.16102153962755705,8.656133564415384
6596a5cad60ef105b6c18897,stapler,0.10090688255273805,5.514736304434669
6596a5cad60ef105b6c18897,stapler,1.0,5.514736304434669
65b15afd94153c1f50c92493,wrench,0.0001,6.532825439548377
65b15afd94153c1f50c92493,screwdriver,0.5455780611434192,6.001457216271198
65b15afd94153c1f50c92493,hammer,0.4986931582189843,7.197415292597137
65b15afd94153c1f50c92493,mallet,0.597106378575722,6.370154884897625
65b15afd94153c1f50c92493,drill,0.44159112041186777,7.393449371246766
65b15afd94153c1f50c92493,axe,0.3726549924474618,6.880009975883822
65b15afd94153c1f50c92493,mallet,0.31546824127715034,6.370154884897625
65b15afd94153c1f50c92493,stapler,0.44689655005222173,5.514736304434669
65b15afd94153c1f50c92493,scraper,0.2917337000798337,6.354575150934024
65b15afd94153c1f50c92493,file,0.2182133574662175,8.13081476144913
65b15afd94153c1f50c92493,chisel,0.2095021091083853,6.444758139888417
65b15afd94153c1f50c92493,clamp,0.4421587066295789,6.813513737764346
65b15afd94153c1f50c92493,file,0.3842226924136116,8.13081476144913
65b15afd94153c1f50c92493,pickaxe,0.3339796591192987,5.3474783332713915
65b15afd94153c1f50c92493,scriber,0.19662664320002898,5.1776490267778055
65b15afd94153c1f50c92493,saw,0.28439157249698876,8.418680849630942
65b15afd94153c1f50c92493,ladder,0.2884787879408577,7.141910132327245
65b15afd94153c1f50c92493,paintbrush,0.27565810798871215,5.7204140147939695
65b15afd94153c1f50c92493,tiller,0.36958919684404745,6.248766784621536
65b15afd94153c1f50c92493,level,0.13987551775575435,8.656133564415384
65b15afd94153c1f50c92493,pencil,0.15149844009708646,7.210100863153848
65c25cf77dca9d7ca7d9ebdb,hammer,0.0001,7.197415292597137
65c25cf77dca9d7ca7d9ebdb,mallet,0.597106378575722,6.370154884897625
65c25cf77dca9d7ca7d9ebdb,sickle,0.3367359475464772,6.584209401252473
65c25cf77dca9d7ca7d9ebdb,axe,0.3176593028598016,6.880009975883822
65c25cf77dca9d7ca7d9ebdb,axe,1.0,6.880009975883822
65c25cf77dca9d7ca7d9ebdb,axe,1.0,6.880009975883822
65c25cf77dca9d7ca7d9ebdb,drill,0.3726549924474618,7.393449371246766
65c25cf77dca9d7ca7d9ebdb,screwdriver,0.4337231146471181,6.001457216271198
65c25cf77dca9d7ca7d9ebdb,sickle,0.244246770909875,6.584209401252473
65c25cf77dca9d7ca7d9ebdb,sickle,1.0,6.584209401252473
65c25cf77dca9d7ca7d9ebdb,pencil,0.2033467110605286,7.210100863153848
65cb63e160bb47fbf9349269,hammer,0.0001,7.197415292597137
65cb63e160bb47fbf9349269,drill,0.5555143875613927,7.393449371246766
65cb63e160bb47fbf9349269,wrench,0.43279760484979746,6.532825439548377
65cb63e160bb47fbf9349269,shovel,0.41869943579572677,6.729044612858461
65cb63e160bb47fbf9349269,ladder,0.26061207283115184,7.141910132327245
65cb63e160bb47fbf9349269,vice,0.1645021438294536,8.097736775430873
65cb63e160bb47fbf9349269,drill,0.33765056952384187,7.393449371246766
65cb63e160bb47fbf9349269,planer,0.4403303085986201,6.021369183810317
65cb63e160bb47fbf9349269,planer,1.0,6.021369183810317
65cb63e160bb47fbf9349269,brush,0.4039655983162378,7.437640247522655
65cb63e160bb47fbf9349269,level,0.29585883805709057,8.656133564415384
65cb63e160bb47fbf9349269,stapler,0.10090688255273805,5.514736304434669
65cb63e160bb47fbf9349269,pencil,0.40405377309766,7.210100863153848
65cb63e160bb47fbf9349269,pliers,0.41633400459446546,6.10150787124891
65cb63e160bb47fbf9349269,router,0.30123209276168417,6.502316620319379
65cc19b4b3d48a22dfc6756d,screwdriver,0.0001,6.001457216271198
65cc19b4b3d48a22dfc6756d,wrench,0.5455780611434192,6.532825439548377
65cc19b4b3d48a22dfc6756d,hammer,0.5530932991782971,7.197415292597137
65cc19b4b3d48a22dfc6756d,pencil,0.3137874471373425,7.210100863153848
65d54b3b524fcafb543d1b23,hammer,0.0001,7.197415292597137
65d54b3b524fcafb543d1b23,wrench,0.5530932991782971,6.532825439548377
65d54b3b524fcafb543d1b23,pliers,0.532156017646517,6.10150787124891
65d54b3b524fcafb543d1b23,punch,0.3503662548465688,7.121934561017276
65d54b3b524fcafb543d1b23,screwdriver,0.3899678218201308,6.001457216271198
65d54b3b524fcafb543d1b23,router,0.3568206127620004,6.502316620319379
65d6a09286a0c99e632a46dd,wrench,0.0001,6.532825439548377
65d6a09286a0c99e632a46dd,gouge,0.25476165371145965,5.961738985675386
65d6a09286a0c99e632a46dd,wrench,0.25476165371145965,6.532825439548377
65d6a09286a0c99e632a46dd,screwdriver,0.5455780611434192,6.001457216271198
65d6a09286a0c99e632a46dd,saw,0.2344151172127492,8.418680849630942
65d6a09286a0c99e632a46dd,planer,0.37701929804111156,6.021369183810317
65d6a09286a0c99e632a46dd,ladder,0.43114582543565616,7.141910132327245
65d6a09286a0c99e632a46dd,fork,0.3222809532234442,7.259725843268752
65d6a09286a0c99e632a46dd,sickle,0.29457843022106656,6.584209401252473
65d6a09286a0c99e632a46dd,hammer,0.30361940420216005,7.197415292597137
65d6a09286a0c99e632a46dd,stapler,0.434854685558679,5.514736304434669
65d6a09286a0c99e632a46dd,ladder,0.35148384767987095,7.141910132327245
65d6a09286a0c99e632a46dd,spade,0.39827382046147997,6.531960333791572
65d6a09286a0c99e632a46dd,saw,0.3122634985194812,8.418680849630942
65d6a09286a0c99e632a46dd,trowel,0.21460114360943106,5.936826784100971
65d6a09286a0c99e632a46dd,mallet,0.4482806724036903,6.370154884897625
65d6a09286a0c99e632a46dd,paintbrush,0.32662448134514066,5.7204140147939695
65d6a09286a0c99e632a46dd,scythe,0.2879977972405743,6.066205872012121
65d6a09286a0c99e632a46dd,ratchet,0.21572993250713401,6.3276190244308825
65d6a09286a0c99e632a46dd,pliers,0.4685854159184065,6.10150787124891
65e1f75ab3efd22e847cfbf0,screwdriver,0.0001,6.001457216271198
65e1f75ab3efd22e847cfbf0,wrench,0.5455780611434192,6.532825439548377
65e1f75ab3efd22e847cfbf0,sickle,0.27510319035178044,6.584209401252473
65e1f75ab3efd22e847cfbf0,drill,0.1976218814758428,7.393449371246766
65e1f75ab3efd22e847cfbf0,hammer,0.5555143875613927,7.197415292597137
65e1f75ab3efd22e847cfbf0,axe,0.4669680169572482,6.880009975883822
65e1f75ab3efd22e847cfbf0,pliers,0.29178543118127687,6.10150787124891
65e1f75ab3efd22e847cfbf0,scythe,0.3488374335890072,6.066205872012121
65e1f75ab3efd22e847cfbf0,wrench,0.36118997456216917,6.532825439548377
65e1f75ab3efd22e847cfbf0,sickle,0.27510319035178044,6.584209401252473
65e1f75ab3efd22e847cfbf0,hoe,0.18489009663226763,6.572011451726313
65e358d9c5e3ee026268b2a7,hammer,0.0001,7.197415292597137
65e358d9c5e3ee026268b2a7,screwdriver,0.4986931582189843,6.001457216271198
65e358d9c5e3ee026268b2a7,wrench,0.5455780611434192,6.532825439548377
65e358d9c5e3ee026268b2a7,mallet,0.4452365462725343,6.370154884897625
65e358d9c5e3ee026268b2a7,wrench,0.4452365462725343,6.532825439548377
65e358d9c5e3ee026268b2a7,tiller,0.35427989101179613,6.248766784621536
